"Algeria","Argentina","Austria","Bahamas, The","Bangladesh","Belgium","Belize","Benin","Bermuda","Bolivia","Botswana","Brazil","Burkina Faso","Burundi","Cameroon","Central African Republic","Chad","Chile","China","Colombia","Congo, Dem. Rep.","Congo, Rep.","Costa Rica","Cote d'Ivoire","Denmark","Dominican Republic","Ecuador","Egypt, Arab Rep.","Fiji","Finland","France","Gabon","Ghana","Greece","Guatemala","Guyana","Haiti","Honduras","India","Indonesia","Iran, Islamic Rep.","Italy","Japan","Kenya","Korea, Rep.","Lesotho","Luxembourg","Madagascar","Malawi","Malaysia","Mexico","Nepal","Netherlands","Nicaragua","Niger","Nigeria","Norway","Pakistan","Panama","Papua New Guinea","Paraguay","Peru","Philippines","Portugal","Puerto Rico","Rwanda","Senegal","Seychelles","Sierra Leone","Singapore","South Africa","Spain","St. Vincent and the Grenadines","Sudan","Suriname","Sweden","Thailand","Togo","Trinidad and Tobago","Turkiye","United Kingdom","United States","Uruguay","Zambia","Zimbabwe","Australia"
-0.225481217823222,-0.0645128039398444,-0.103094775316844,-0.286034046831859,-0.235211768928716,-0.0681510748931932,-0.291431779791542,-0.288196715208277,-0.288123631641108,-0.281401443461292,-0.286887246185205,0.46327641413148,-0.28876945440798,-0.29118702207739,-0.280378261328387,-0.291380452687451,-0.289101109760725,-0.203446996352462,1.96916952758557,-0.190333491553503,-0.281718747110573,-0.288254852109818,-0.272201495701223,-0.276203693703765,-0.135974281286699,-0.270400005144529,-0.255802933181481,-0.175809472874603,-0.290291981350301,-0.168699343110508,0.954756440362452,-0.286625105617143,-0.278612902407476,-0.154324639436273,-0.268693806347262,-0.290706380940759,-0.285889440519749,-0.284476543226972,0.285454781477359,-0.0240894708068502,-0.108378930749089,0.797411479912877,2.07505780188573,-0.268850081520414,0.265525787591447,-0.291498341834965,-0.26623365709435,-0.287716559637202,-0.29040305403533,-0.191294920610254,0.231821059763752,-0.283677007231518,0.0922035517381857,-0.28774163969271,-0.289442885329436,-0.145723069339328,-0.104900233083167,-0.191603238997748,-0.27857961463382,-0.285846780828542,-0.279669355316062,-0.234628756525008,-0.195010128684327,-0.178236696557296,-0.226168522768356,-0.290313876303045,-0.285547723338334,-0.291949663096014,-0.290964248372694,-0.19777188636602,-0.147583807851654,0.335121967189193,-0.292026625989875,-0.247986813834851,-0.290360494154366,-0.0623283596158804,-0.134528433321686,-0.290847719578337,-0.281907445392426,-0.0176535381821371,1.15078082587528,8.29895172188349,-0.274501461279507,-0.286630798184447,-0.284246734499669,0.275120131498031
-0.224857263515113,-0.0540745022234602,-0.106609607703578,-0.28681736829378,-0.234439062097275,-0.0720060439979781,-0.292207848976094,-0.28904099975055,-0.288970965287233,-0.282091793373189,-0.287605725209641,0.458501736616621,-0.289358183533046,-0.291982152663469,-0.281316500628336,-0.292170182051399,-0.289428413856916,-0.202421551345403,2.13497592927003,-0.19003618133677,-0.282234433613153,-0.288855584779213,-0.272919245794939,-0.277395841856167,-0.13887155209275,-0.269957015746838,-0.256021419362708,-0.175763454074737,-0.291115821294817,-0.170621009777201,0.928874448142824,-0.287446529437128,-0.279088569144455,-0.159284232608132,-0.269564201111605,-0.291561735921117,-0.286693587806237,-0.285062015773942,0.307919630258332,-0.0198345678839113,-0.110139339284005,0.765817986946144,2.02982002921447,-0.269122221213761,0.267750120380235,-0.292262188188026,-0.267315526758011,-0.288432436581048,-0.291173762030961,-0.190517358564354,0.223756459978804,-0.284461389237209,0.0851318274416056,-0.288479094023751,-0.290101601703699,-0.142687463279994,-0.107699946512658,-0.189677495572372,-0.278882376229102,-0.286443965017491,-0.280629658577955,-0.233979856432595,-0.19465460385906,-0.182268135272281,-0.23059513716733,-0.290961160016202,-0.286272142711799,-0.292687304278231,-0.291715023622759,-0.195236850275999,-0.146217744149494,0.333752695341977,-0.292792689877409,-0.247938597134319,-0.291106994602275,-0.0650734666128903,-0.134628843296108,-0.291736376201694,-0.282419989935244,-0.00454016294687113,1.13492925794141,8.275841002479,-0.274622657554904,-0.287197886625129,-0.285753326902287,0.271078812160096
-0.228414061778695,-0.0456366995549322,-0.108863565909427,-0.289346624230182,-0.235018013053903,-0.07614841100491,-0.294675291450854,-0.291495637873125,-0.291360032063871,-0.284413559628267,-0.289813446390927,0.460625830651041,-0.291729325555555,-0.294437260579902,-0.283740608057284,-0.294635354293404,-0.292004953339357,-0.202510710113373,2.35318972749402,-0.189134293310826,-0.284502730431642,-0.291140001613157,-0.274614745513531,-0.279953551127856,-0.140479391244827,-0.271122691652867,-0.258114378314025,-0.174249222099598,-0.293624540436748,-0.172272236283572,0.915986424899016,-0.290266138433347,-0.28114910836371,-0.158752821582528,-0.271581329611166,-0.294012809135044,-0.289270766908054,-0.287286921525364,0.332964323869986,-0.0165693200388461,-0.109659357188424,0.747567859092755,1.98334612927298,-0.27086969730586,0.275775796285119,-0.294733441048709,-0.269122124552563,-0.290816638006146,-0.293626410226767,-0.190755644948062,0.227109199223704,-0.286937651797101,0.0831347686092531,-0.290920864925357,-0.292503371189313,-0.141190659602408,-0.111847384512642,-0.189582424271544,-0.28062513869026,-0.288787601687068,-0.282929429124748,-0.234053175932072,-0.195239080918045,-0.186576278858898,-0.235944575645281,-0.293313847200529,-0.288818122975124,-0.295137663448263,-0.294181594115157,-0.19233500091994,-0.145461990882799,0.335962495422121,-0.295258239616069,-0.249015893953355,-0.293536835379375,-0.0646086400733959,-0.13459361900631,-0.294225094460751,-0.283870679842551,0.00308890407426399,1.11629511684226,8.22808030436693,-0.276963755799891,-0.289412370688144,-0.288720542798646,0.265388513992794
-0.231859992124899,-0.034702349141605,-0.111215384494207,-0.293167231325937,-0.236337010886472,-0.078367221124438,-0.298399667116722,-0.295100978538868,-0.295071634699983,-0.287966667644931,-0.293380496978863,0.479669006472718,-0.295413043941152,-0.298158829496464,-0.287310696615404,-0.298346379155689,-0.29572152226225,-0.20424878428066,2.63916458174071,-0.188962284565463,-0.287873586465153,-0.295287743457034,-0.277269991112913,-0.283965712315084,-0.147311348259394,-0.273790456359599,-0.262125779255803,-0.173120287596177,-0.297427252981935,-0.173207535770843,0.905853107954981,-0.293834314804929,-0.284682302190516,-0.162075391449371,-0.274521012918186,-0.297672657584148,-0.29289030079973,-0.290752525072104,0.357882944911926,-0.0111468907658767,-0.104018184476323,0.728821915204615,1.94674448217917,-0.273662603228273,0.287753997890229,-0.298449792716555,-0.271527558146523,-0.294415049343151,-0.297222899234957,-0.191090830270487,0.219943064503158,-0.290627487519396,0.0823635345436037,-0.294551209767095,-0.296225347706419,-0.139484309347469,-0.115530297179774,-0.19139026187585,-0.283036372800309,-0.292191576731991,-0.286353581930749,-0.234460400739065,-0.195504348881268,-0.190793979972066,-0.242068028560853,-0.296934974358207,-0.292554855772021,-0.298827321597237,-0.297835936205927,-0.189989128467304,-0.145701645249871,0.336132852611984,-0.29898415704555,-0.25149028374427,-0.297220003206295,-0.0672815403279357,-0.134464183605132,-0.298010041745905,-0.287393648725055,0.00537966880463665,1.10700403277877,8.14494773752121,-0.280042515904389,-0.292813163428313,-0.292894000709841,0.266065856956915
-0.233604962406559,-0.029331550420541,-0.113014952707372,-0.296064935448307,-0.2358887149909,-0.0822290271709353,-0.301118340607773,-0.297629114711076,-0.297887488372595,-0.290076555146937,-0.295939692347166,0.50871687745208,-0.297917748750271,-0.300805981117481,-0.289781690504105,-0.301029614517203,-0.298340617953472,-0.20429654861598,2.88877868763553,-0.189138505102855,-0.289969887156797,-0.297765921730699,-0.279141281240468,-0.286079384806192,-0.152252858929801,-0.275919715221827,-0.262836136339628,-0.168091887095341,-0.300120514301792,-0.176147137983829,0.894500818042607,-0.296764332363857,-0.286187108074076,-0.166558649127927,-0.276645711681132,-0.300353796759661,-0.295476674137537,-0.293168861993236,0.36889518631901,0.000526456839518025,-0.108123826453871,0.706350689077042,1.89501144486811,-0.276547415704039,0.29688054807628,-0.301102013480279,-0.27457507462874,-0.296827203841419,-0.299774597680782,-0.189654356089558,0.218086738293733,-0.292877360794952,0.0841684478974859,-0.297127921105107,-0.298708390978335,-0.1330196437467,-0.119142280829899,-0.193313370471946,-0.284293742465817,-0.294976804374423,-0.288336028592446,-0.231917327017951,-0.194737712244942,-0.194198855019982,-0.246365244643534,-0.299382247332388,-0.29506496527125,-0.30153886875752,-0.300462445911047,-0.191726451281932,-0.145031456365705,0.332852079715912,-0.301680721061297,-0.252825005126635,-0.299846468391998,-0.0732647742464143,-0.135940924755638,-0.300662359240575,-0.289801570350003,0.00218648474221676,1.08850475652031,8.07050440531086,-0.281549999175215,-0.295065316930804,-0.296787034375799,0.277862057783581
-0.233073288215739,-0.0434067069661206,-0.11911542180096,-0.297777741223871,-0.233113726751098,-0.0851833430920544,-0.30265197566584,-0.299004587879383,-0.299610432317938,-0.291041832569885,-0.298276662290244,0.517544731360624,-0.299276951125983,-0.302281586231993,-0.290829770695891,-0.302466195083711,-0.299670863764721,-0.205572491957314,3.23624820130607,-0.187786794597684,-0.290991668676682,-0.298738971847513,-0.280564474008427,-0.286812385637097,-0.159142313608444,-0.276843419156503,-0.263601316227793,-0.161399613389935,-0.301663232723549,-0.186229392543573,0.8749280642437,-0.298225276616165,-0.286725538465723,-0.172104937962283,-0.277707623304518,-0.301809077658759,-0.296532140692623,-0.294805958751563,0.43029081468058,0.0174455121088657,-0.104956231554682,0.664995037022962,1.79753843290367,-0.276874742899392,0.308581192102997,-0.302643452349681,-0.276634231367421,-0.298507958495916,-0.301090289347471,-0.191341238167253,0.195980608836575,-0.293867646529412,0.0736970701225406,-0.298766334136604,-0.300136625291719,-0.118405673661121,-0.121314655993217,-0.190202737864048,-0.285362074093857,-0.295929835364693,-0.289721808781372,-0.231693193585897,-0.193193634152385,-0.197639280828151,-0.248227370120419,-0.300716165428364,-0.296313269754715,-0.303080068639604,-0.301930177097537,-0.191573500524191,-0.146813744751335,0.316015661296056,-0.303223429789061,-0.255057159998299,-0.301289566700346,-0.0816579323171031,-0.136309575970263,-0.30210560400756,-0.291718362841393,-0.00995678002496519,1.04292425652535,7.96600669453965,-0.281920497942786,-0.295853578384196,-0.297610278323588,0.295480143531965
-0.235344133506595,-0.0298697821086067,-0.124839062132593,-0.299981856924665,-0.234046199054361,-0.0894190746587208,-0.304748232409328,-0.301155307700679,-0.301929043743395,-0.293085229100705,-0.300027833830423,0.544201486273932,-0.301158182684374,-0.304337345077225,-0.293023854849439,-0.304529628783266,-0.301375258525316,-0.205796039419663,3.46390528608027,-0.18918836679191,-0.292672523279098,-0.300526834428415,-0.282310569405012,-0.288405988227875,-0.164026602514718,-0.277769062552756,-0.265814788897438,-0.161755092469901,-0.30375256842552,-0.189100540392989,0.850805440961121,-0.300130878988851,-0.288145637349556,-0.186040089798775,-0.280031018261545,-0.303876439538056,-0.299255138546502,-0.296891372338808,0.460741456617617,0.0225750533878933,-0.103385967155286,0.642596993883091,1.79960001666657,-0.27787411543963,0.323662412392867,-0.30470215909763,-0.278740439952372,-0.300740764621168,-0.303089295591923,-0.189596060927809,0.199797249096662,-0.295852632898624,0.0623619091399267,-0.300813847490224,-0.302051104751854,-0.113146174748995,-0.128986863427082,-0.194770832273316,-0.287093713024628,-0.297539845795928,-0.290829910571109,-0.230691330418311,-0.191608083884905,-0.201910220281046,-0.252595533717348,-0.302691556420653,-0.29842026358086,-0.305140952589332,-0.303978153432413,-0.182184710491602,-0.150173984139476,0.291695599240201,-0.305327147948537,-0.257145280385464,-0.30333257202775,-0.0793315141235794,-0.13255181680146,-0.30414504659539,-0.293855338639211,0.000786122237440153,1.02188727394988,7.86964672603621,-0.283175426942934,-0.297446318366386,-0.298665911031047,0.283681440338674
-0.236446698159027,-0.0223917139843383,-0.125766726212013,-0.301290060253221,-0.232662394001331,-0.0928805695652486,-0.305962807895134,-0.30233504610224,-0.30335585638978,-0.293975289669516,-0.300991892014907,0.552933221263291,-0.302176465161824,-0.305508828036586,-0.29413742972323,-0.305701630066605,-0.302676448131658,-0.203631430453374,3.71124918568834,-0.18564554657943,-0.293341174937976,-0.301743515724908,-0.283128178107601,-0.290964173239564,-0.167196942425491,-0.278859711926851,-0.265026558870285,-0.164357985996181,-0.304941965238538,-0.190546594329979,0.84306320668662,-0.301085305804897,-0.287409068725527,-0.202274829758403,-0.280872251155283,-0.305021707631572,-0.300297668475483,-0.297988595180907,0.477946316706644,0.032230642845587,-0.104828269386703,0.622331552448746,1.74205636515443,-0.278427098109743,0.328055049511083,-0.305872495768706,-0.280382360317226,-0.301986501132205,-0.304224689384075,-0.18793875527032,0.202979767111496,-0.296978762054638,0.056791718777975,-0.301833724030111,-0.303253967094199,-0.109588510336414,-0.133258619097982,-0.195987077789946,-0.286736469660945,-0.298860202248829,-0.291799386952523,-0.229286915106758,-0.191593420063106,-0.207613349672935,-0.255402206795983,-0.303728227052323,-0.299710304624797,-0.306301543365658,-0.305107144059843,-0.179238837141299,-0.150766245389769,0.269644504197922,-0.30652728351212,-0.261162116586897,-0.304450022585142,-0.0795932629730626,-0.136999224593348,-0.305278533175296,-0.295396947118982,0.024722727116764,0.998645010798809,7.7710588431478,-0.283840445609821,-0.298410531366798,-0.299044013683529,0.280292411585433
-0.235018931890226,-0.0327242555385991,-0.128883303403829,-0.300014118358492,-0.228981787782615,-0.0966737514700723,-0.304675507864416,-0.300982121886406,-0.30236468583281,-0.29245178913911,-0.299902187765722,0.543674783792533,-0.300746194536209,-0.304210742148973,-0.292678268059038,-0.304398957567202,-0.301162978494634,-0.199379077497819,3.89468502470544,-0.18351075242058,-0.29154796942596,-0.300125531161928,-0.281456306997372,-0.288998806347358,-0.169921766864562,-0.27770566234108,-0.262749036829232,-0.16440222669447,-0.303694012883997,-0.194432666051271,0.812330049326405,-0.299687989297069,-0.284975320944575,-0.211407722456733,-0.279644195357766,-0.303702716000357,-0.299187586152443,-0.296626036398004,0.496497537632821,0.0428590947121711,-0.117123341943391,0.568077456701396,1.70737548357509,-0.276764495701635,0.324511865666186,-0.30456038728705,-0.279495532520199,-0.300713482974333,-0.302976855665272,-0.184020827573554,0.206512284382813,-0.295555015378539,0.0432124770367866,-0.300390519527302,-0.301713796291948,-0.106311066237647,-0.132789801484997,-0.194360672049052,-0.284168091616532,-0.297464527212493,-0.291087249339124,-0.225784877644882,-0.186166060620054,-0.213300270671917,-0.255695797547019,-0.302280189727193,-0.298372210693638,-0.305031053891128,-0.303619536957253,-0.17641204969202,-0.1506800757618,0.236589778643025,-0.305252897340153,-0.268826869761667,-0.303180389879299,-0.0866256473957207,-0.129039055134119,-0.303945057110345,-0.293734525309406,0.0311537169396896,0.97794448737121,7.70145023809441,-0.282480490434145,-0.296767045084999,-0.296808772198383,0.28564922093917
-0.235123376467952,-0.0342745845312363,-0.133957779517662,-0.300297075942437,-0.226708175674007,-0.101799935497853,-0.304626573851347,-0.300759133167744,-0.302432595174774,-0.291932481979696,-0.299418917643416,0.543721021990155,-0.30057953638136,-0.30414959756639,-0.29239317350896,-0.304823214018225,-0.301011592698163,-0.199029515400175,4.08891387022787,-0.180950607011904,-0.290765381563193,-0.300287821102318,-0.281540405980723,-0.287713450428967,-0.172613980374442,-0.277163648361714,-0.261905634265058,-0.165488857591578,-0.303626750757396,-0.198612432813731,0.786017224644733,-0.299501514523528,-0.284077340520191,-0.216419986266244,-0.279434847369818,-0.303655509970383,-0.299070112187652,-0.296609297287807,0.522866892667993,0.0515320489592419,-0.125369441483562,0.527019445472779,1.68788865178833,-0.2765069881996,0.325531553274909,-0.304537379328642,-0.279417741224563,-0.30071162173026,-0.302885682864096,-0.18199080093231,0.198346489866736,-0.295468941180245,0.0326345074987846,-0.30025798684366,-0.301591350063813,-0.0991800355709613,-0.136059181377069,-0.192821700211591,-0.2833213584329,-0.297364437084352,-0.290306771864428,-0.22354191126367,-0.181786599490755,-0.21678362015322,-0.257264842842246,-0.302189640767375,-0.298378480107492,-0.304979156604819,-0.303243691682485,-0.174101864256201,-0.151424540407757,0.213426332340439,-0.305219485417858,-0.269166043046106,-0.303146806711474,-0.0904514518040709,-0.129545749265889,-0.303859865542456,-0.293602530657758,0.0491113253825028,0.963224788836625,7.6111466190191,-0.28207856869728,-0.296555718150672,-0.296757074297307,0.283243124986792
-0.234347256942786,-0.0491443950443395,-0.137926866146619,-0.299921581891362,-0.224167048494058,-0.104788242761575,-0.30416890357671,-0.300167245395012,-0.30219482895816,-0.291199657723822,-0.298826960898571,0.52100564019151,-0.300080365521968,-0.303686315787811,-0.291636833106098,-0.304395786561072,-0.300403221569704,-0.200156347081826,4.26388694347566,-0.179080552235617,-0.289434058867647,-0.299663751158205,-0.281038604504312,-0.286217511871902,-0.174354547974663,-0.275688153991861,-0.261257800357407,-0.16558917848515,-0.303133254294691,-0.201978836516165,0.761470785425378,-0.29899256037438,-0.283723574219367,-0.218425455142693,-0.278700484689883,-0.303235051238449,-0.29871997557499,-0.296181502146514,0.556093646380047,0.0578041661570883,-0.122019212736117,0.500658487409296,1.6299564164244,-0.275578811294998,0.325249406068842,-0.304102710572988,-0.279143998490565,-0.300260128739256,-0.302373322840295,-0.178329361175708,0.196494639408509,-0.294755470295927,0.0268695965881971,-0.299732114989576,-0.301012970425015,-0.0927621116082456,-0.137827827419474,-0.190895341819413,-0.282495183444732,-0.296102463744718,-0.289563833525835,-0.223837656298866,-0.177711253405401,-0.218506808382848,-0.258923451801529,-0.301646001371067,-0.297725948011325,-0.304521749831454,-0.302765255869421,-0.172870735616186,-0.153820813304703,0.204201090364485,-0.30477606526453,-0.268243617779513,-0.302767886319444,-0.0913844121717098,-0.133077947751083,-0.303366282819096,-0.293151760072401,0.0551142035858803,0.962170113161805,7.53234179413271,-0.281646860245583,-0.295985064796536,-0.296463042312348,0.279457258879492
-0.233305705705657,-0.0504062394147055,-0.141170478140493,-0.299047094646836,-0.220892583357856,-0.106889358639427,-0.303164070902078,-0.299249176440827,-0.301268386206146,-0.290030177726673,-0.298335222061477,0.464657716708947,-0.299059781081397,-0.302782931051853,-0.290367151484965,-0.303383614371352,-0.29943591449543,-0.200665592447614,4.41441513719026,-0.178917034272266,-0.287932527839477,-0.299034997553198,-0.280030695561137,-0.284563950644194,-0.17499644982214,-0.273750377574752,-0.261752921748712,-0.163609649548869,-0.302109575356259,-0.204062351666017,0.736372860114526,-0.297971628673705,-0.283031748847301,-0.220634509851999,-0.277580375528839,-0.302281357053029,-0.297779653228025,-0.295157706043183,0.593216713725452,0.0631055792231508,-0.129976486503002,0.479344445314954,1.59195691571173,-0.274195890050482,0.321143253386122,-0.303100401481233,-0.278482396759479,-0.299276963137568,-0.30138839181921,-0.175558666153907,0.195774983351113,-0.293715468600474,0.022461774741335,-0.298665398990739,-0.299976172963303,-0.0937975669563902,-0.139536296981922,-0.188696527156997,-0.281033180027062,-0.294840440547202,-0.288660362122727,-0.223142301820478,-0.173387009594709,-0.219051943394599,-0.260010128329004,-0.300464355464351,-0.296524856262681,-0.303502978437995,-0.302307427305441,-0.172722416996157,-0.156211684570246,0.206136314685412,-0.303771480130898,-0.267855079961075,-0.301920332292189,-0.0886459078981636,-0.13292705582533,-0.302323576179567,-0.292652813682401,0.064582783439317,0.947809710772072,7.46198597229783,-0.281381897384833,-0.295041914640366,-0.295591374969913,0.272023973717761
